{{more references|date=January 2019}}
| Apr humidity = 	78
| May humidity = 	78
| Jun humidity = 	78
| Jul humidity = 	76
| Aug humidity = 	74
| Sep humidity = 	71
| Oct humidity = 	74
| Nov humidity = 	78
| Dec humidity = 	77
| year humidity =	76
|Jan sun = 	164.3
|Feb sun = 	135.5
|Mar sun = 	114.7
|Apr sun = 	120.0
|May sun = 	127.1
|Jun sun = 	132.0
|Jul sun = 	136.4
|Aug sun = 	148.8
|Sep sun = 	135.0
|Oct sun = 	142.6
|Nov sun = 	138.0
|Dec sun = 	161.2
|year sun = 	
|Jand sun = 	5.3
|Febd sun = 	4.8
|Mard sun = 	3.7
|Aprd sun = 	4.0
|Mayd sun = 	4.1
|Jund sun = 	4.4
|Juld sun = 	4.4
|Augd sun = 	4.8
|Sepd sun = 	4.5
|Octd sun = 	4.6
|Novd sun = 	4.6
|Decd sun = 	5.2
|yeard sun =	
|source 1 = [[Institute of Hydrology, Meteorology and Environmental Studies (Colombia)|Instituto de Hidrologia Meteorologia y Estudios Ambientales]]<ref name=IDEAM1>{{cite web
|url=http://www.ideam.gov.co/documents/21021/553571/Promedios+Climatol%C3%B3gicos++1981+-+2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-url=https://web.archive.org/web/20160815025712/http://www.ideam.gov.co/documents/21021/553571/Promedios%2BClimatol%C3%B3gicos%2B%2B1981%2B-%2B2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-date=15 August 2016 
|title=Promedios Climatológicos 1981–2010 
|publisher=Instituto de Hidrologia Meteorologia y Estudios Ambientales 
|language=es 
|access-date= 17 June 2024
|url-status=dead}}</ref>
}}

==References==
<references />

{{Municipalities huila department}}
{{coord|2.06278|N|75.7872|W|source:kolossus-itwiki|display=title}}

[[Category:Municipalities of Huila Department]]
